ID,.pred_class
35279,0.982
35280,0.995
35281,0.976
35282,0.998
35283,1
35284,0.876
35285,0.991
35286,0.985
35287,0.842
35288,0.991
35289,0.999
35290,1
35291,0.911
35292,0.875
35293,0.998
35294,0.919
35295,0.999
35296,0.966
35297,0.996
35298,0.998
35299,0.962
35300,0.988
35301,0.991
35302,0.21
35303,0.638
35304,0.974
35305,0.628
35306,0.882
35307,0.981
35308,1
35309,0.994
35310,1
35311,0.863
35312,0.099
35313,0.875
35314,0.776
35315,0.983
35316,0.967
35317,0.997
35318,0.981
35319,0.933
35320,1
35321,0.95
35322,0.001
35323,0.996
35324,0.778
35325,0.988
35326,0.866
35327,0.995
35328,0.985
35329,0.927
35330,0.853
35331,0.999
35332,0.965
35333,0.962
35334,0.982
35335,0.991
35336,0.359
35337,0.6
35338,0.999
35339,0.393
35340,0.981
35341,0.964
35342,0.994
35343,0.551
35344,0.994
35345,0.999
35346,0.864
35347,0.002
35348,0.999
35349,0.978
35350,0.997
35351,0.921
35352,0.993
35353,1
35354,0.997
35355,0.753
35356,0.947
35357,1
35358,0.99
35359,0.974
35360,0.997
35361,0.974
35362,0.986
35363,0.996
35364,0.964
35365,0.994
35366,0.999
35367,0.993
35368,1
35369,0.996
35370,1
35371,0.926
35372,1
35373,0.895
35374,0.944
35375,0.997
35376,0.855
35377,0.876
35378,0.942
35379,1
35380,0.586
35381,0.896
35382,0.998
35383,1
35384,0.993
35385,0.993
35386,0.906
35387,0.994
35388,0.985
35389,0.992
35390,0.996
35391,0.906
35392,0.997
35393,0.919
35394,0.939
35395,0.993
35396,0.995
35397,0.088
35398,0.98
35399,0.59
35400,0.959
35401,0.975
35402,0.993
35403,0.992
35404,0.975
35405,0.313
35406,0.947
35407,0.999
35408,0.341
35409,0.998
35410,0.918
35411,0.996
35412,0.999
35413,0.983
35414,0.823
35415,0.931
35416,0.952
35417,0.947
35418,0.923
35419,0.991
35420,0.976
35421,1
35422,0.997
35423,0.962
35424,0.981
35425,0.928
35426,0.999
35427,0.99
35428,0.972
35429,0
35430,0.405
35431,0.907
35432,0.439
35433,0.859
35434,0.998
35435,0.952
35436,0.931
35437,0.994
35438,0.998
35439,1
35440,0.928
35441,0.998
35442,0.991
35443,0.984
35444,0.861
35445,1
35446,0.836
35447,0.958
35448,0.964
35449,0.998
35450,1
35451,0.986
35452,0.988
35453,0.988
35454,0.983
35455,0.978
35456,0.999
35457,1
35458,0.999
35459,1
35460,0.928
35461,0.977
35462,0.676
35463,0.989
35464,0.995
35465,0.995
35466,0.97
35467,0.875
35468,0.998
35469,0.996
35470,0.967
35471,0.985
35472,1
35473,0.749
35474,0.658
35475,0.895
35476,0.832
35477,0.885
35478,0.886
35479,0.997
35480,0.245
35481,0.976
35482,0.966
35483,0.997
35484,0.955
35485,0.982
35486,0.993
35487,0.996
35488,0.993
35489,0.997
35490,0.408
35491,0.931
35492,0.921
35493,0.954
35494,0.975
35495,0.924
35496,0.989
35497,0.821
35498,0.997
35499,0.995
35500,0.646
35501,0.961
35502,0.981
35503,1
35504,0.742
35505,0.975
35506,0.97
35507,0.999
35508,0.996
35509,0.996
35510,0.922
35511,1
35512,0.997
35513,0.955
35514,0.416
35515,1
35516,0.959
35517,0.999
35518,0.998
35519,0.994
35520,0.975
35521,0.986
35522,1
35523,0.946
35524,1
35525,0.959
35526,1
35527,0.984
35528,0.995
35529,0.989
35530,0.943
35531,0.931
35532,0.935
35533,0.996
35534,0.967
35535,0.898
35536,0.997
35537,0.747
35538,0.998
35539,0.999
35540,0.976
35541,0.995
35542,0.995
35543,1
35544,0.963
35545,0.982
35546,0.963
35547,0.666
35548,0.997
35549,0.987
35550,0.992
35551,0.983
35552,0.974
35553,0.995
35554,0.012
35555,0.916
35556,0.975
35557,0.93
35558,1
35559,0.992
35560,0.882
35561,0.321
35562,0.965
35563,0.985
35564,0.996
35565,0.986
35566,0.981
35567,0.98
35568,0.837
35569,0.982
35570,0.927
35571,0.707
35572,0.784
35573,0.997
35574,0.996
35575,0.894
35576,0.973
35577,0.664
35578,0.997
35579,0.885
35580,0.999
35581,0.997
35582,0.734
35583,0.994
35584,0.905
35585,0.622
35586,0.989
35587,0.988
35588,0.991
35589,1
35590,0.996
35591,0.994
35592,0.991
35593,0.985
35594,0.994
35595,0.998
35596,0.994
35597,0.996
35598,0.985
35599,0.994
35600,0.99
35601,0.839
35602,0.974
35603,0.99
35604,0.572
35605,0.849
35606,0.999
35607,0.999
35608,0.99
35609,0.99
35610,0.949
35611,0.982
35612,0.768
35613,0.966
35614,0.991
35615,1
35616,0.938
35617,1
35618,0.999
35619,0.973
35620,0.999
35621,0.806
35622,0.995
35623,0.985
35624,0.997
35625,0.924
35626,0.864
35627,0.991
35628,0.957
35629,0.989
35630,0.999
35631,0.999
35632,0.996
35633,0.174
35634,0.999
35635,0.998
35636,0.992
35637,0.923
35638,0.768
35639,0.997
35640,0.808
35641,1
35642,1
35643,0.924
35644,1
35645,1
35646,0.939
35647,0.679
35648,0.994
35649,0.938
35650,0.999
35651,0.796
35652,0.989
35653,0.97
35654,0.999
35655,0.923
35656,0.995
35657,0.954
35658,1
35659,0.583
35660,0.69
35661,0.82
35662,0.97
35663,0.957
35664,0.997
35665,0.962
35666,0.996
35667,0.981
35668,0.998
35669,0.993
35670,0.911
35671,0.995
35672,0.999
35673,1
35674,0.949
35675,1
35676,0.802
35677,0.996
35678,0.294
35679,0.993
35680,0.992
35681,0.738
35682,0.988
35683,0.988
35684,0.958
35685,0.999
35686,0.994
35687,0.983
35688,0.996
35689,0.968
35690,0.999
35691,1
35692,1
35693,0.993
35694,0.995
35695,1
35696,0.949
35697,0.987
35698,0.997
35699,0.986
35700,0.95
35701,0.967
35702,0.972
35703,0.998
35704,0.989
35705,0.999
35706,0.985
35707,0.998
35708,0.994
35709,0.98
35710,0.994
35711,0.955
35712,0.475
35713,0.957
35714,0.955
35715,0.871
35716,0.999
35717,0.994
35718,0.997
35719,0.972
35720,0.975
35721,0.889
35722,0.941
35723,0.975
35724,0.979
35725,0.872
35726,0.986
35727,0.977
35728,0.998
35729,0.994
35730,0.904
35731,0.98
35732,0.963
35733,0.999
35734,0.618
35735,1
35736,0.724
35737,1
35738,0.75
35739,1
35740,0.82
35741,0.992
35742,0.815
35743,0.991
35744,0.925
35745,0.012
35746,0.995
35747,0.998
35748,0.997
35749,0.89
35750,1
35751,0.985
35752,1
35753,0.964
35754,0.964
35755,1
35756,0.987
35757,0.989
35758,0.933
35759,0.992
35760,0.998
35761,0.95
35762,0.983
35763,0.958
35764,0.991
35765,0.955
35766,0.919
35767,0.999
35768,0.96
35769,0.962
35770,0.907
35771,0.992
35772,0.742
35773,0.959
35774,0.99
35775,0.637
35776,0.826
35777,0.95
35778,0.966
35779,0.98
35780,0.921
35781,0.932
35782,1
35783,0.895
35784,0.98
35785,0.98
35786,0.932
35787,0.827
35788,1
35789,1
35790,0.999
35791,0.977
35792,0.799
35793,0.995
35794,1
35795,0.985
35796,0.989
35797,0.973
35798,0.735
35799,1
35800,0.874
35801,1
35802,0.007
35803,0.98
35804,0.983
35805,0.865
35806,0.974
35807,0.99
35808,0.867
35809,1
35810,0.987
35811,0.994
35812,1
35813,0.979
35814,0.991
35815,1
35816,0.999
35817,0.931
35818,0.987
35819,0.772
35820,0.997
35821,0.859
35822,0.975
35823,0.893
35824,1
35825,0.988
35826,0.927
35827,0.856
35828,0.969
35829,0.973
35830,0.933
35831,1
35832,0.192
35833,0.892
35834,0.992
35835,0.996
35836,0.968
35837,0.383
35838,0.998
35839,1
35840,0.992
35841,0.998
35842,0.997
35843,0.995
35844,0.936
35845,0.547
35846,0.993
35847,0.965
35848,0.988
35849,0.999
35850,0.99
35851,0.614
35852,0.998
35853,0.872
35854,0.993
35855,0.878
35856,0.966
35857,0.955
35858,0.995
35859,0.921
35860,0.995
35861,1
35862,0.961
35863,0.976
35864,0.995
35865,0.993
35866,0.985
35867,0.904
35868,0.949
35869,0.721
35870,0.998
35871,0.992
35872,0.852
35873,0.991
35874,0.213
35875,0.989
35876,0.996
35877,0.984
35878,0.447
35879,0.998
35880,0.954
35881,0.995
35882,0.999
35883,0.679
35884,0.992
35885,0.824
35886,0.956
35887,0.987
35888,0.522
35889,0.999
35890,0.471
35891,0.992
35892,0.848
35893,0.997
35894,0.998
35895,0.999
35896,0.997
35897,0.977
35898,0.997
35899,0.871
35900,0.995
35901,0.984
35902,0.972
35903,1
35904,0.412
35905,0.956
35906,0.587
35907,0.997
35908,0.953
35909,1
35910,0.932
35911,0.999
35912,1
35913,0.995
35914,0.899
35915,1
35916,0.887
35917,0.982
35918,0.999
35919,0.997
35920,0.999
35921,0.998
35922,0.99
35923,0.92
35924,0.472
35925,0.235
35926,0.998
35927,1
35928,0.486
35929,1
35930,1
35931,0.99
35932,0.983
35933,0.95
35934,0.996
35935,0.806
35936,0.395
35937,0.937
35938,0.998
35939,0.998
35940,1
35941,0.966
35942,1
35943,0.999
35944,0.997
35945,0.898
35946,0.999
35947,1
35948,0.987
35949,0.926
35950,0.988
35951,0.999
35952,0.965
35953,0.985
35954,0.039
35955,0.95
35956,0.982
35957,0.981
35958,1
35959,0.985
35960,0.981
35961,0.917
35962,0.969
35963,0.82
35964,1
35965,0.999
35966,0.853
35967,0.967
35968,0.958
35969,0.897
35970,0.97
35971,0.962
35972,0.812
35973,0.998
35974,1
35975,0.989
35976,0.996
35977,0.998
35978,0.921
35979,0.99
35980,0.991
35981,0.904
35982,0.996
35983,0.892
35984,0.681
35985,0.997
35986,0.859
35987,1
35988,1
35989,0.925
35990,0.996
35991,0.998
35992,0.974
35993,0.946
35994,1
35995,0.724
35996,0.997
35997,0.997
35998,0.887
35999,1
36000,0.987
36001,0.994
36002,0.921
36003,0.978
36004,0.993
36005,0.529
36006,0.999
36007,0.988
36008,0.958
36009,0.851
36010,0.468
36011,1
36012,0.911
36013,0.967
36014,0.99
36015,0.994
36016,0.953
36017,0.979
36018,0.95
36019,0.996
36020,0.966
36021,0.954
36022,0.977
36023,0.745
36024,0.919
36025,0.914
36026,1
36027,0.996
36028,0.838
36029,0.989
36030,0.999
36031,0.987
36032,0.973
36033,0.748
36034,0.996
36035,0.995
36036,0.219
36037,0.987
36038,0.948
36039,0.994
36040,0.884
36041,0.186
36042,0.988
36043,0.904
36044,0.589
36045,0.968
36046,0.828
36047,1
36048,0.961
36049,1
36050,0.905
36051,0.997
36052,0.9
36053,0.897
36054,1
36055,0.995
36056,0.51
36057,0.978
36058,0.984
36059,0.968
36060,0.799
36061,1
36062,0.997
36063,0.977
36064,0.907
36065,0.984
36066,0.854
36067,0.969
36068,0.006
36069,0.985
36070,0.982
36071,0.998
36072,0.995
36073,0.997
36074,0.931
36075,0.997
36076,0.996
36077,1
36078,0.935
36079,0.991
36080,0.996
36081,0.995
36082,0.998
36083,0.984
36084,0.999
36085,0.902
36086,0.967
36087,0.992
36088,0.999
36089,0.997
36090,0.99
36091,0.994
36092,1
36093,0.997
36094,1
36095,0.984
36096,0.998
36097,0.99
36098,0.904
36099,0.989
36100,0.982
36101,0.968
36102,0.998
36103,0.992
36104,0.993
36105,0.998
36106,0.986
36107,0.982
36108,0.95
36109,0.976
36110,0.613
36111,0.994
36112,0.995
36113,0.962
36114,0.971
36115,0.991
36116,0.996
36117,0.985
36118,0.988
36119,0.996
36120,0.996
36121,0.946
36122,0.992
36123,0.976
36124,0.799
36125,0.974
36126,0.998
36127,0.921
36128,0.957
36129,0.958
36130,0.522
36131,0.859
36132,0.961
36133,0.948
36134,0.98
36135,0.911
36136,0.998
36137,1
36138,1
36139,0.999
36140,0.994
36141,0.924
36142,0.999
36143,0.278
36144,0.927
36145,0.771
36146,0.993
36147,0.978
36148,0.988
36149,0.186
36150,0.94
36151,0.812
36152,0.992
36153,0.948
36154,0.999
36155,1
36156,0.989
36157,0.918
36158,0.992
36159,0.96
36160,0.995
36161,0.914
36162,0.996
36163,0.974
36164,0.885
36165,0.71
36166,0.992
36167,1
36168,0.997
36169,1
36170,0.978
36171,0.981
36172,0.998
36173,0.959
36174,1
36175,0.965
36176,1
36177,1
36178,1
36179,0.944
36180,0.998
36181,0.891
36182,1
36183,0.916
36184,0.99
36185,0.943
36186,0.996
36187,0.999
36188,0.996
36189,0.994
36190,1
36191,0
36192,0.423
36193,0.999
36194,0.987
36195,0.994
36196,0.897
36197,1
36198,0.998
36199,0.276
36200,0.997
36201,0.973
36202,0.934
36203,0.552
36204,0.854
36205,0.999
36206,0.969
36207,0.983
36208,0.009
36209,0.999
36210,0.969
36211,0.999
36212,0.995
36213,0.362
36214,0.853
36215,0.82
36216,0.936
36217,1
36218,0.867
36219,0.871
36220,0.975
36221,0.982
36222,0.979
36223,0.992
36224,0.986
36225,0.931
36226,0.89
36227,0.873
36228,1
36229,0.101
36230,1
36231,1
36232,1
36233,0.993
36234,1
36235,0.7
36236,0.84
36237,0.68
36238,0.976
36239,0.915
36240,0
36241,1
36242,0.984
36243,0.979
36244,0.966
36245,0.154
36246,0.998
36247,0.997
36248,0.997
36249,0.998
36250,0.988
36251,0.852
36252,0.998
36253,0.963
36254,0.984
36255,0.921
36256,0.959
36257,0.994
36258,0.999
36259,0.875
36260,0.98
36261,0.991
36262,1
36263,0.982
36264,0.989
36265,0.993
36266,0.997
36267,0.979
36268,0.99
36269,0.995
36270,0.996
36271,0.994
36272,0.951
36273,0.833
36274,0.819
36275,0.98
36276,0.999
36277,0.986
36278,0.996
36279,0.992
36280,0.991
36281,0.527
36282,0.972
36283,0.979
36284,1
36285,0.989
36286,0.988
36287,0.686
36288,0.961
36289,0.992
36290,0.933
36291,0.929
36292,0.999
36293,0.894
36294,0.894
36295,0
36296,0.963
36297,0.986
36298,0.991
36299,0.982
36300,0.996
36301,1
36302,0.886
36303,0.985
36304,0.998
36305,0.749
36306,0.901
36307,1
36308,0.014
36309,0.995
36310,0.998
36311,0.924
36312,0.94
36313,1
36314,0.886
36315,0.904
36316,0.998
36317,0.986
36318,0.219
36319,0.982
36320,0.822
36321,0.996
36322,0.996
36323,1
36324,0.995
36325,0.998
36326,0.996
36327,0.898
36328,0.972
36329,0.996
36330,0.819
36331,0.997
36332,0.969
36333,0.961
36334,0.96
36335,0.926
36336,0.866
36337,0.481
36338,0.982
36339,0.993
36340,0.982
36341,0.932
36342,0.985
36343,0.945
36344,0.98
36345,0.981
36346,0.999
36347,0.995
36348,0.938
36349,0.546
36350,0.98
36351,0.973
36352,0.949
36353,0.96
36354,0.97
36355,0.984
36356,0.999
36357,0.999
36358,0.931
36359,0.987
36360,0.757
36361,0.013
36362,1
36363,1
36364,0.967
36365,0.988
36366,0.989
36367,0.976
36368,0.951
36369,0.996
36370,0.966
36371,1
36372,0.995
36373,0.365
36374,0.991
36375,0.977
36376,0.973
36377,0.955
36378,0.886
36379,0.984
36380,0.761
36381,1
36382,1
36383,0.992
36384,0.952
36385,0.93
36386,1
36387,0.995
36388,0.999
36389,0.877
36390,0.745
36391,0.995
36392,0.998
36393,0.955
36394,0.965
36395,1
36396,0.988
36397,0
36398,0.925
36399,0.913
36400,1
36401,0.989
36402,0.977
36403,1
36404,0.996
36405,0.883
36406,0.994
36407,0.832
36408,0.642
36409,0.887
36410,0.999
36411,0.986
36412,1
36413,0.022
36414,0.97
36415,1
36416,0.999
36417,0.996
36418,1
36419,0.982
36420,0.976
36421,0.818
36422,1
36423,0.591
36424,1
36425,0.987
36426,0.997
36427,0.992
36428,0.899
36429,0.987
36430,0.999
36431,1
36432,0.895
36433,0.914
36434,0.491
36435,0.998
36436,0.99
36437,0.985
36438,0.996
36439,0.983
36440,0.974
36441,0.957
36442,1
36443,0.537
36444,0.996
36445,0.999
36446,0.886
36447,0.836
36448,0.878
36449,0.995
36450,0.99
36451,0.653
36452,0.996
36453,0.877
36454,0.968
36455,0.973
36456,0.979
36457,0.993
36458,0.274
36459,0.969
36460,0.998
36461,0.52
36462,0.954
36463,0.965
36464,0.991
36465,0.856
36466,0.998
36467,0.943
36468,0.992
36469,0.959
36470,0.957
36471,0.984
36472,0.935
36473,0.909
36474,0.992
36475,0.331
36476,0.694
36477,0.996
36478,0.461
36479,0.948
36480,0.796
36481,0.842
36482,0.29
36483,0.906
36484,1
36485,0.999
36486,0.572
36487,0.998
36488,0.986
36489,0.995
36490,0.643
36491,0.991
36492,0.994
36493,1
36494,0.999
36495,0.996
36496,0.998
36497,0.933
36498,0.624
36499,0.997
36500,0.961
36501,0.982
36502,0.933
36503,0.929
36504,0.995
36505,0.965
36506,0.922
36507,0.993
36508,0.991
36509,0.995
36510,1
36511,0.8
36512,0.999
36513,0.798
36514,0.876
36515,0.991
36516,0.78
36517,0.993
36518,1
36519,0.995
36520,0.874
36521,0.689
36522,0.986
36523,0.684
36524,0.921
36525,1
36526,0.994
36527,0.929
36528,0.998
36529,0.876
36530,0.971
36531,0.966
36532,1
36533,0.973
36534,0.988
36535,0.977
36536,0.997
36537,1
36538,0.996
36539,0.961
36540,0.97
36541,0.945
36542,0.77
36543,0.861
36544,0.104
36545,0.999
36546,0.879
36547,1
36548,0.992
36549,0.998
36550,0.886
36551,0.971
36552,0.218
36553,0.987
36554,0.993
36555,0.985
36556,0.999
36557,0.603
36558,0.998
36559,0.971
36560,0.992
36561,0.998
36562,0.789
36563,0.976
36564,1
36565,0.998
36566,0.99
36567,0.987
36568,0.986
36569,1
36570,0.996
36571,0.994
36572,0.949
36573,0.988
36574,0.999
36575,0.97
36576,0.988
36577,0.942
36578,0.997
36579,0.885
36580,1
36581,0.996
36582,0.986
36583,0.994
36584,0.97
36585,0.898
36586,0.812
36587,0.992
36588,1
36589,0.968
36590,1
36591,0.931
36592,0.744
36593,0.251
36594,0.986
36595,0.999
36596,0.972
36597,0.833
36598,0.997
36599,0.988
36600,0.99
36601,0.882
36602,0.954
36603,0.981
36604,1
36605,1
36606,1
36607,1
36608,0.377
36609,0.951
36610,0.992
36611,0.839
36612,0.991
36613,0.94
36614,0.962
36615,0.825
36616,0.995
36617,0.99
36618,0.973
36619,0.999
36620,0.926
36621,0.996
36622,1
36623,0.998
36624,0.733
36625,0.997
36626,0.995
36627,0.684
36628,0.987
36629,0.927
36630,0.979
36631,0.998
36632,0.995
36633,0.998
36634,0.925
36635,0.987
36636,0.996
36637,0.998
36638,0.924
36639,0.964
36640,0.415
36641,1
36642,1
36643,0.994
36644,0.938
36645,0.535
36646,1
36647,0.943
36648,0.96
36649,0.543
36650,0.861
36651,0.784
36652,1
36653,0.952
36654,0.999
36655,0.984
36656,0.988
36657,0.984
36658,0.919
36659,1
36660,0.999
36661,0.997
36662,0.982
36663,1
36664,0.921
36665,0.993
36666,0.911
36667,0.966
36668,0.906
36669,0.937
36670,1
36671,0.542
36672,0.769
36673,0.292
36674,0.999
36675,0.984
36676,1
36677,0.943
36678,0.981
36679,0.968
36680,0.925
36681,1
36682,0.985
36683,0.998
36684,0.97
36685,0.998
36686,0.986
36687,0.998
36688,1
36689,0.722
36690,0.981
36691,0.992
36692,0.999
36693,0.947
36694,0.516
36695,0.992
36696,1
36697,1
36698,1
36699,0.8
36700,0.997
36701,0.996
36702,0.999
36703,0.997
36704,0.928
36705,0.957
36706,1
36707,0.979
36708,0.928
36709,0.963
36710,0.652
36711,0.953
36712,0.981
36713,0.988
36714,0.995
36715,0.889
36716,0.972
36717,0.999
36718,0.938
36719,0.994
36720,0.98
36721,0.977
36722,0.673
36723,0.984
36724,0.999
36725,0.99
36726,0.994
36727,0.543
36728,0.972
36729,0.985
36730,0.941
36731,0.892
36732,0.998
36733,0.271
36734,1
36735,0.983
36736,0.727
36737,0.977
36738,0.984
36739,0.952
36740,0.373
36741,0.581
36742,0.978
36743,0.996
36744,0.998
36745,0.999
36746,0.996
36747,0.99
36748,0.956
36749,0.999
36750,0.968
36751,0.906
36752,0.89
36753,0.968
36754,0.954
36755,0.975
36756,0.998
36757,0.971
36758,0.987
36759,0.999
36760,0.987
36761,0.927
36762,0.945
36763,0.986
36764,0.999
36765,1
36766,1
36767,0.921
36768,0.975
36769,0.998
36770,0.977
36771,0.999
36772,0.758
36773,0.906
36774,0.995
36775,0.942
36776,0.998
36777,0.547
36778,0.996
36779,0.95
36780,0.955
36781,0.993
36782,0.992
36783,0
36784,0.798
36785,1
36786,0.998
36787,0.986
36788,0.987
36789,0
36790,0.944
36791,0.99
36792,0.95
36793,0.997
36794,0.962
36795,0.999
36796,0.997
36797,0.986
36798,0.985
36799,0.98
36800,0.993
36801,0.87
36802,0.892
36803,1
36804,0.996
36805,0.999
36806,0.991
36807,0.984
36808,0.012
36809,0.719
36810,1
36811,0.893
36812,0.919
36813,0.937
36814,0.855
36815,0.999
36816,0.975
36817,0.935
36818,0.999
36819,0.996
36820,0.997
36821,0.266
36822,0.98
36823,0.932
36824,0.972
36825,0.986
36826,1
36827,0.999
36828,0.964
36829,1
36830,1
36831,1
36832,0.98
36833,0.99
36834,0.988
36835,0.719
36836,0.997
36837,0.997
36838,0.98
36839,0.977
36840,0.994
36841,0.999
36842,0.71
36843,0.608
36844,0.972
36845,1
36846,0.966
36847,0.995
36848,0.998
36849,0.995
36850,0.999
36851,0.131
36852,0.984
36853,1
36854,0.939
36855,0.891
36856,0.896
36857,0.935
36858,0.921
36859,0.935
36860,0.947
36861,0.992
36862,0.979
36863,0.981
36864,0.995
36865,0.999
36866,0.989
36867,0.995
36868,0.95
36869,0.869
36870,0.935
36871,0.958
36872,0.979
36873,0.991
36874,0.963
36875,0.176
36876,0.323
36877,0.357
36878,0.972
36879,0.813
36880,0.997
36881,0.949
36882,0.918
36883,0.99
36884,0.998
36885,0.995
36886,0.969
36887,0.995
36888,0.988
36889,0.995
36890,0.972
36891,0.975
36892,0.995
36893,0.997
36894,0.999
36895,0.006
36896,0.872
36897,0.861
36898,0.697
36899,0.977
36900,0.997
36901,0.993
36902,0.988
36903,0.799
36904,1
36905,0.998
36906,0.758
36907,0.915
36908,0.975
36909,1
36910,0.993
36911,0.999
36912,0.996
36913,0.976
36914,0.96
36915,0.996
36916,0.858
36917,0.998
36918,0.963
36919,0.498
36920,0.976
36921,0.953
36922,0.979
36923,0.574
36924,0.854
36925,0.844
36926,0.994
36927,0.958
36928,0.997
36929,0.883
36930,0.981
36931,0.908
36932,0.999
36933,0.852
36934,0.974
36935,0.979
36936,0.877
36937,0.999
36938,0.883
36939,1
36940,1
36941,0.991
36942,1
36943,0.995
36944,0.988
36945,0.547
36946,0.999
36947,0.483
36948,0.993
36949,0.833
36950,0.992
36951,0.994
36952,0.978
36953,0.648
36954,0.877
36955,0.888
36956,0.959
36957,0.001
36958,1
36959,0.866
36960,0.036
36961,0.901
36962,0.997
36963,0.996
36964,0.925
36965,0.798
36966,0.922
36967,0.977
36968,1
36969,0.999
36970,0.997
36971,1
36972,0.985
36973,0.985
36974,0.987
36975,1
36976,0.867
36977,0.995
36978,0.998
36979,0.959
36980,0.997
36981,0.869
36982,0.993
36983,0.996
36984,0.323
36985,0.993
36986,1
36987,0.98
36988,0.95
36989,1
36990,0.919
36991,0.973
36992,0.999
36993,0.876
36994,0.999
36995,0.999
36996,0.993
36997,0.993
36998,1
36999,0.955
37000,0.942
37001,0.992
37002,0.991
37003,0.999
37004,0.983
37005,0.768
37006,1
37007,0.994
37008,0.996
37009,0.993
37010,0.95
37011,0.984
37012,0.98
37013,0.998
37014,0.992
37015,0.929
37016,0.572
37017,0.993
37018,0.916
37019,0.936
37020,0.993
37021,0.966
37022,1
37023,0.813
37024,0.071
37025,0.998
37026,0.986
37027,0.997
37028,0.988
37029,0.894
37030,0.881
37031,0.994
37032,0.996
37033,0.995
37034,0.963
37035,0.979
37036,1
37037,0.987
37038,0.981
37039,0.983
37040,0.973
37041,0.768
37042,0.926
37043,1
37044,0.968
37045,0.964
37046,0.998
37047,0.963
37048,0.999
37049,0.816
37050,0.996
37051,0.979
37052,0.935
37053,0.873
37054,0.892
37055,0.992
37056,0.99
37057,0.997
37058,0.235
37059,0.991
37060,0.991
37061,0.959
37062,0.996
37063,0.964
37064,0.955
37065,0.994
37066,0.43
37067,0.974
37068,0.911
37069,0.991
37070,0.99
37071,0.993
37072,0.981
37073,0.999
37074,1
37075,0.281
37076,0.988
37077,0.901
37078,0.93
37079,0.981
37080,0.974
37081,0.98
37082,0.986
37083,0.998
37084,0.972
37085,1
37086,0.998
37087,0.947
37088,0.966
37089,0.916
37090,0.711
37091,0.995
37092,0.996
37093,0.947
37094,0.973
37095,0.997
37096,0.943
37097,0.901
37098,0.995
37099,0.905
37100,0.304
37101,0.965
37102,0.97
37103,0.971
37104,0.838
37105,0.639
37106,1
37107,0.993
37108,0.992
37109,1
37110,0.976
37111,0.936
37112,0.966
37113,1
37114,0.991
37115,0.979
37116,0.957
37117,0.966
37118,0.999
37119,1
37120,0.697
37121,0.989
37122,0.847
37123,0.688
37124,0.99
37125,0.999
37126,0.978
37127,0.998
37128,0.981
37129,0.917
37130,0.978
37131,0.179
37132,0.969
37133,0.925
37134,0.994
37135,0.988
37136,1
37137,0.885
37138,0.925
37139,0.975
37140,0.998
37141,0.997
37142,0.978
37143,0.987
37144,0.976
37145,0.991
37146,0.958
37147,0.989
37148,0.997
37149,0.761
37150,0.904
37151,0.958
37152,1
37153,0.997
37154,1
37155,0.858
37156,0.757
37157,1
37158,0.258
37159,0.992
37160,1
37161,0.93
37162,1
37163,0.999
37164,0.99
37165,0.939
37166,0.845
37167,0.993
37168,0.007
37169,0.96
37170,0.868
37171,0.997
37172,0.999
37173,0.971
37174,0.996
37175,1
37176,1
37177,0.923
37178,0.986
37179,0.909
37180,0.952
37181,0.999
37182,1
37183,0.881
37184,1
37185,0.992
37186,1
37187,0.991
37188,0.935
37189,0.82
37190,0.981
37191,0.953
37192,0.998
37193,0.996
37194,1
37195,0.976
37196,0.994
37197,0.832
37198,0.994
37199,0.991
37200,0.985
37201,0.996
37202,0.995
37203,0.991
37204,0.892
37205,0.995
37206,0.99
37207,0.971
37208,0.978
37209,0.993
37210,1
37211,0.984
37212,0.991
37213,0.991
37214,0.756
37215,0.962
37216,0.999
37217,0.969
37218,0.981
37219,1
37220,0.996
37221,0.994
37222,0.996
37223,0.412
37224,0.741
37225,0.857
37226,0.994
37227,1
37228,0.097
37229,1
37230,1
37231,0.999
37232,0.988
37233,0.235
37234,0.966
37235,0.967
37236,0.991
37237,0.844
37238,0.996
37239,0.997
37240,0.954
37241,0.986
37242,0.963
37243,0.994
37244,0.988
37245,0.945
37246,0.93
37247,0.998
37248,0.999
37249,0.987
37250,0.999
37251,0.998
37252,0.968
37253,0.575
37254,0.993
37255,0.994
37256,0.945
37257,0.876
37258,0.875
37259,0.977
37260,0.983
37261,0.959
37262,0.953
37263,0.988
37264,1
37265,0.93
37266,1
37267,0.999
37268,1
37269,0.993
37270,0.999
37271,0.714
37272,0.939
37273,1
37274,0.934
37275,1
37276,0.887
37277,0.988
37278,0.996
37279,0.984
37280,0.995
37281,0.82
37282,0.95
37283,0.985
37284,0.99
37285,0.989
37286,0.995
37287,0.921
37288,0.147
37289,0.855
37290,0.991
37291,1
37292,0.999
37293,0.008
37294,0.984
37295,0.958
37296,0.991
37297,0.911
37298,0.903
37299,0.962
37300,0.984
37301,0.912
37302,0.997
37303,0.955
37304,0.001
37305,0.99
37306,0.993
37307,0.992
37308,0.907
37309,0.782
37310,0.994
37311,1
37312,0.992
37313,0.999
37314,0.999
37315,0.925
37316,0.609
37317,0.889
37318,1
37319,0.979
37320,0.993
37321,0.994
37322,0.995
37323,0.974
37324,1
37325,1
37326,0.737
37327,0.995
37328,0.892
37329,1
37330,0.986
37331,0.998
37332,0.727
37333,0.26
37334,0.922
37335,0.971
37336,0.795
37337,1
37338,0.893
37339,1
37340,0.991
37341,1
37342,0.893
